date,day,artist,title,url,venue,note
2026/04/15,水,あくあゆい,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/15,水,森あんぱん,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/15,水,ちゃむりん,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/15,水,愛奈,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/15,水,問)knave06-6535-0691,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/16,木,ジ・白川バンド,more than MUSIC!!  SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/16,木,三日月ジョン,more than MUSIC!!  SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/16,木,THE ORANGE PRESIDENT,more than MUSIC!!  SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/16,木,問)knave06-6535-0691,more than MUSIC!!  SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/17,金,青いガーネット,Natural Woman SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/17,金,ミライト,Natural Woman SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/17,金,やましたりな,Natural Woman SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/17,金,奈美エリサ,Natural Woman SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/17,金,問)knave06-6535-0691,Natural Woman SP,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/18,土,三田春愛,「喫茶春愛生誕店after party」,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/18,土,問)knave06-6535-0691,「喫茶春愛生誕店after party」,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/19,日,春のブンブン大渋滞ツアー,←Tra-ffic-jaM→,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/19,日,←Tra-ffic-jaM→,←Tra-ffic-jaM→,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/19,日,一般発売2,←Tra-ffic-jaM→,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/19,日,21,←Tra-ffic-jaM→,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/19,日,問)knave06-6535-0691,←Tra-ffic-jaM→,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/20,月,佐久間丈幸,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/20,月,たきすず,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/20,月,SHOMA SHIRAKAWA,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/20,月,あおぞら,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/20,月,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/21,火,NovaFlash,増殖,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/21,火,HaiNe,増殖,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/21,火,PANdeMIX,増殖,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/21,火,魔愚音,増殖,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/21,火,問)knave06-6535-0691,増殖,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,kiyuka,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,dull cløver,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,ASNA,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,小川泉,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,星唯蘭,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/22,水,問)knave06-6535-0691,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/23,木,満月,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/23,木,咲那,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/23,木,福寿たいき,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/23,木,ヤマサキマナミ,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/23,木,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,“parallel glow 〜vol.2〜”,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,藍白へて茜まで,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,PapiLio,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,ツイキャスライブ視聴購入ページ,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,https:,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/24,金,twitcasting.tv,藍白へて茜まで・PapiLio 2manLive,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/25,土,春の昼下がりにぶら下がりショー,大西ユカリ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/25,土,大西ユカリとシルバートーンマスターズ,大西ユカリ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/25,土,問)knave06-6535-0691,大西ユカリ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/26,日,"“Mr. OUTSIDE""",山口洋 (HEATWAVE) SOLO TOUR 2026,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/26,日,山口洋,山口洋 (HEATWAVE) SOLO TOUR 2026,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/26,日,にて2,山口洋 (HEATWAVE) SOLO TOUR 2026,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/26,日,21より発売開始,山口洋 (HEATWAVE) SOLO TOUR 2026,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/26,日,問)knave06-6535-0691,山口洋 (HEATWAVE) SOLO TOUR 2026,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,乙音,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,葵音,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,亜偉瑠,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,成宮雛,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,有近朋恵,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/27,月,問)knave06-6535-0691,girlstalk,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/28,火,Popin' Canvas,The Red Light,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/28,火,NOsuit,The Red Light,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/28,火,shelives,The Red Light,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/28,火,THE BLOODY WEEKEND,The Red Light,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/28,火,問)knave06-6535-0691,The Red Light,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/29,水,さちかぜあきの,弾き語りワンマンライブ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/29,水,2,弾き語りワンマンライブ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/29,水,210:00〜オフィシャルサイトにて予約開始,弾き語りワンマンライブ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/29,水,問)knave06-6535-0691,弾き語りワンマンライブ,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,森かずおバンド,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,The KOKO,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,ハナシハソレカラ。,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,OKU,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,サンマーメン,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/04/30,木,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_04.html,knave,
2026/05/01,金,Skade,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/01,金,Enfant gate,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/01,金,AIK,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/01,金,カミカワユウナ,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/01,金,問)knave06-6535-0691,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/02,土,須田みみ,GenerationNext day.1,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/02,土,凪,GenerationNext day.1,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/02,土,Nazuna,GenerationNext day.1,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/02,土,Kanna,GenerationNext day.1,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/02,土,問)knave06-6535-0691,GenerationNext day.1,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,喜多風華,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,冨岡明咲,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,依祈縁,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,望月とこ,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,美波ゆずは,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/03,日,問)knave06-6535-0691,GenerationNext day.2,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/04,月,源嶋葵衣,GenerationNext day.3,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/04,月,奈美エリサ,GenerationNext day.3,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/04,月,ももか,GenerationNext day.3,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/04,月,中井優月,GenerationNext day.3,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/04,月,問)knave06-6535-0691,GenerationNext day.3,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,ゆっくり生きよう,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,宮城伸一郎,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,Guest：佐藤 晃,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,1,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,2512:00〜,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/05,火,問)宮城伸一郎公式アカウント,宮城伸一郎 Solo Live Tour 2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/06,水,下尾礼子,GenerationNext day.4,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/06,水,長真由美,GenerationNext day.4,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/06,水,陽愛,GenerationNext day.4,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/06,水,華蘭,GenerationNext day.4,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/06,水,問)knave06-6535-0691,GenerationNext day.4,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,うに,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,Luca,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,小野亜里沙,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,享汰,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,梶有紀子,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/07,木,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/08,金,岩内幸乃,NaturalWoman SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/08,金,寺岸柚稀,NaturalWoman SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/08,金,REA,NaturalWoman SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/08,金,Ritomo,NaturalWoman SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/08,金,問)knave06-6535-0691,NaturalWoman SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/09,土,sloppy dim,sloppy dim ONE MAN LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/09,土,※全年齢チケット必要,sloppy dim ONE MAN LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/09,土,一般発売4,sloppy dim ONE MAN LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/09,土,1,sloppy dim ONE MAN LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/09,土,問)knave06-6535-0691,sloppy dim ONE MAN LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,下尾礼子,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,須田みみ,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,高見このは,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,※高校生以下2,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,000円(要学生証提示）,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,チケット発売 2,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,1413:00〜,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/10,日,問)uhopjtma,SPRING LIVE,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/11,月,Stardust Alone,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/11,月,リリィズ＝レプシー,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/11,月,PapiLio,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/11,月,小川泉,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/11,月,問)knave06-6535-0691,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/12,火,石原のの,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/12,火,MIA.,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/12,火,星愛,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/12,火,有近朋恵,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/12,火,問)knave06-6535-0691,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/13,水,Kanon,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/13,水,河村麻未,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/13,水,ヤマサキマナミ,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/13,水,瀧本結月,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/13,水,問)knave06-6535-0691,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/14,木,ケシカルカッコ,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/14,木,蛍,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/14,木,おそえ,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/14,木,莉奈,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/14,木,問)knave06-6535-0691,NaturalWoman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/15,金,ミカヅキグマ,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/15,金,AILYAWP,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/15,金,Jamity,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/15,金,ケシカルカッコ,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/15,金,問)knave06-6535-0691,Bitter&Sweet,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,“A Day with the Aces”,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,2026 Japan Tour 大阪公演,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,QUEENESS,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,一般発売2,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,14,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/16,土,問)knave06-6535-0691,QUEENESS,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,「〜highway〜」,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,男ball's,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,GUEST:サンパチーズ,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/17,日,問・チケット)男ball's専用予約フォーム,DAN BALL'S LIVE2026,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,solo acoustic tour 2026,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,『Gemini Never Stop』,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,古市コータロー,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,2,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,19:00よりメール予約開始,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,※ご予約の際は、公演名と日時・各会場名・枚数・お名前・郵便番号・住所・電話番号を明記の上、お申し込みください。,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/18,月,問)groovecouncil@gmail.com「古市2026」係,古市コータロー (THE COLLECTORS),http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,青葉らら,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,風華,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,音希。,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,milo.,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,宮崎真穂,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/19,火,問)knave06-6535-0691,Natural Woman,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,『響鳴 -Kyomei- ~DAY1~』,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,FRONT,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,ロンリーズ,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,DOWN・BY・LOW,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,メンタルハラスメント,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,White your Mind,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,ハイパー地球人,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/20,水,問)knave06-6535-0691,一山楓 pre.,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,一原ちひろ,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,結芽乃,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,純麗,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,ちゃむりん,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/21,木,問)knave06-6535-0691,girlstalk SP,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,「Dive into My Blue」〜Aqua〜,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,krage,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,※未就学児童入場不可,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,4,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,11より発売開始,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/24,日,問)YUMEBANCHI 06-6341-3525,krage Acoustic Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,網谷俊輝,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,Urey,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,げんき,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,てらぴょん,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,takuma,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/25,月,問)knave06-6535-0691,LoversRock,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,AIK,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,ASNA,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/27,水,問)knave06-6535-0691,AIK×ASNA 2manLive「太陽と月」,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,藤川彩,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,akari,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,七.,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,歌う月,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/29,金,問)knave06-6535-0691,girlstalk,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/30,土,カンクロウ,C'est la vie Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/05/30,土,ランディ,C'est la vie Tour,http://www.knave.co.jp/schedule/s_2026_05.html,knave,
2026/06/03,水,福寿たいきpresents,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,「福寿たいきの大阪フォーク村」,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,福寿たいき,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,永恵美遥,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,ぽっぷこーん★,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/03,水,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,Dacco,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,天照,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,たまゆい,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,プレミアチケット￥5,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,000,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,TIGETにて 4,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,412:00より発売,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/06,土,問)knave06-6535-0691,「TWINS 」,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,宮崎真穂presents『colors』,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,KARIN,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,渡辺あゆ香,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,よーこにゃん,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,宮崎真穂,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,TIGETにて 3,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,1より発売,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/11,木,問)knave06-6535-0691,knave 24th Anniversary  supported by KIRIN,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Kotatsu Mikan's,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,"Gtr.,Vo. 大山聡一",「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Drs. 結城泰範,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,Key.奥野大樹,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
2026/06/13,土,＊未就学児入場不可、,「Orangeee's Night」vol.2,http://www.knave.co.jp/schedule/s_2026_06.html,knave,
